
atomic_module.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_atomic_load_n>:
   0:	e8 00 00 00 00       	callq  5 <test_atomic_load_n+0x5>
   5:	55                   	push   %rbp
   6:	48 89 e5             	mov    %rsp,%rbp
   9:	48 83 ec 10          	sub    $0x10,%rsp
   d:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
  14:	00 00 
  16:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1a:	31 c0                	xor    %eax,%eax
  1c:	c7 45 f0 63 00 00 00 	movl   $0x63,-0x10(%rbp)
  23:	90                   	nop
  24:	8b 45 f0             	mov    -0x10(%rbp),%eax
  27:	89 45 f4             	mov    %eax,-0xc(%rbp)
  2a:	90                   	nop
  2b:	8b 45 f0             	mov    -0x10(%rbp),%eax
  2e:	39 45 f4             	cmp    %eax,-0xc(%rbp)
  31:	74 1f                	je     52 <test_atomic_load_n+0x52>
  33:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
  3a:	ba 17 00 00 00       	mov    $0x17,%edx
  3f:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  46:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  4d:	e8 00 00 00 00       	callq  52 <test_atomic_load_n+0x52>
  52:	90                   	nop
  53:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  57:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
  5e:	00 00 
  60:	74 05                	je     67 <test_atomic_load_n+0x67>
  62:	e8 00 00 00 00       	callq  67 <test_atomic_load_n+0x67>
  67:	c9                   	leaveq 
  68:	c3                   	retq   

0000000000000069 <test_atomic_store_n>:
  69:	e8 00 00 00 00       	callq  6e <test_atomic_store_n+0x5>
  6e:	55                   	push   %rbp
  6f:	48 89 e5             	mov    %rsp,%rbp
  72:	48 83 ec 10          	sub    $0x10,%rsp
  76:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
  7d:	00 00 
  7f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  83:	31 c0                	xor    %eax,%eax
  85:	c7 45 f4 63 00 00 00 	movl   $0x63,-0xc(%rbp)
  8c:	90                   	nop
  8d:	8b 45 f4             	mov    -0xc(%rbp),%eax
  90:	89 45 f0             	mov    %eax,-0x10(%rbp)
  93:	0f ae f0             	mfence 
  96:	90                   	nop
  97:	8b 45 f0             	mov    -0x10(%rbp),%eax
  9a:	3b 45 f4             	cmp    -0xc(%rbp),%eax
  9d:	74 1f                	je     be <test_atomic_store_n+0x55>
  9f:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
  a6:	ba 26 00 00 00       	mov    $0x26,%edx
  ab:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  b2:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  b9:	e8 00 00 00 00       	callq  be <test_atomic_store_n+0x55>
  be:	90                   	nop
  bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  c3:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
  ca:	00 00 
  cc:	74 05                	je     d3 <test_atomic_store_n+0x6a>
  ce:	e8 00 00 00 00       	callq  d3 <test_atomic_store_n+0x6a>
  d3:	c9                   	leaveq 
  d4:	c3                   	retq   

00000000000000d5 <test_atomic_exchange_n>:
  d5:	e8 00 00 00 00       	callq  da <test_atomic_exchange_n+0x5>
  da:	55                   	push   %rbp
  db:	48 89 e5             	mov    %rsp,%rbp
  de:	48 83 ec 18          	sub    $0x18,%rsp
  e2:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
  e9:	00 00 
  eb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  ef:	31 c0                	xor    %eax,%eax
  f1:	c7 45 ec 31 00 00 00 	movl   $0x31,-0x14(%rbp)
  f8:	c7 45 f0 63 00 00 00 	movl   $0x63,-0x10(%rbp)
  ff:	90                   	nop
 100:	8b 45 f0             	mov    -0x10(%rbp),%eax
 103:	87 45 ec             	xchg   %eax,-0x14(%rbp)
 106:	89 45 f4             	mov    %eax,-0xc(%rbp)
 109:	90                   	nop
 10a:	83 7d f4 31          	cmpl   $0x31,-0xc(%rbp)
 10e:	74 1f                	je     12f <test_atomic_exchange_n+0x5a>
 110:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 117:	ba 37 00 00 00       	mov    $0x37,%edx
 11c:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 123:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 12a:	e8 00 00 00 00       	callq  12f <test_atomic_exchange_n+0x5a>
 12f:	8b 45 ec             	mov    -0x14(%rbp),%eax
 132:	3b 45 f0             	cmp    -0x10(%rbp),%eax
 135:	74 1f                	je     156 <test_atomic_exchange_n+0x81>
 137:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 13e:	ba 38 00 00 00       	mov    $0x38,%edx
 143:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 14a:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 151:	e8 00 00 00 00       	callq  156 <test_atomic_exchange_n+0x81>
 156:	90                   	nop
 157:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 15b:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 162:	00 00 
 164:	74 05                	je     16b <test_atomic_exchange_n+0x96>
 166:	e8 00 00 00 00       	callq  16b <test_atomic_exchange_n+0x96>
 16b:	c9                   	leaveq 
 16c:	c3                   	retq   

000000000000016d <test_atomic_compare_exchange_n>:
 16d:	e8 00 00 00 00       	callq  172 <test_atomic_compare_exchange_n+0x5>
 172:	55                   	push   %rbp
 173:	48 89 e5             	mov    %rsp,%rbp
 176:	48 83 ec 18          	sub    $0x18,%rsp
 17a:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 181:	00 00 
 183:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 187:	31 c0                	xor    %eax,%eax
 189:	c7 45 ec 31 00 00 00 	movl   $0x31,-0x14(%rbp)
 190:	c7 45 f0 31 00 00 00 	movl   $0x31,-0x10(%rbp)
 197:	c7 45 f4 63 00 00 00 	movl   $0x63,-0xc(%rbp)
 19e:	90                   	nop
 19f:	8b 4d f4             	mov    -0xc(%rbp),%ecx
 1a2:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
 1a6:	8b 02                	mov    (%rdx),%eax
 1a8:	f0 0f b1 4d ec       	lock cmpxchg %ecx,-0x14(%rbp)
 1ad:	89 c1                	mov    %eax,%ecx
 1af:	0f 94 c0             	sete   %al
 1b2:	84 c0                	test   %al,%al
 1b4:	75 02                	jne    1b8 <test_atomic_compare_exchange_n+0x4b>
 1b6:	89 0a                	mov    %ecx,(%rdx)
 1b8:	88 45 eb             	mov    %al,-0x15(%rbp)
 1bb:	90                   	nop
 1bc:	0f b6 45 eb          	movzbl -0x15(%rbp),%eax
 1c0:	83 f0 01             	xor    $0x1,%eax
 1c3:	84 c0                	test   %al,%al
 1c5:	74 1f                	je     1e6 <test_atomic_compare_exchange_n+0x79>
 1c7:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 1ce:	ba 4a 00 00 00       	mov    $0x4a,%edx
 1d3:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 1da:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 1e1:	e8 00 00 00 00       	callq  1e6 <test_atomic_compare_exchange_n+0x79>
 1e6:	8b 45 ec             	mov    -0x14(%rbp),%eax
 1e9:	3b 45 f4             	cmp    -0xc(%rbp),%eax
 1ec:	74 1f                	je     20d <test_atomic_compare_exchange_n+0xa0>
 1ee:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 1f5:	ba 4b 00 00 00       	mov    $0x4b,%edx
 1fa:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 201:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 208:	e8 00 00 00 00       	callq  20d <test_atomic_compare_exchange_n+0xa0>
 20d:	90                   	nop
 20e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 212:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 219:	00 00 
 21b:	74 05                	je     222 <test_atomic_compare_exchange_n+0xb5>
 21d:	e8 00 00 00 00       	callq  222 <test_atomic_compare_exchange_n+0xb5>
 222:	c9                   	leaveq 
 223:	c3                   	retq   

0000000000000224 <test_atomic_add_fetch>:
 224:	e8 00 00 00 00       	callq  229 <test_atomic_add_fetch+0x5>
 229:	55                   	push   %rbp
 22a:	48 89 e5             	mov    %rsp,%rbp
 22d:	48 83 ec 10          	sub    $0x10,%rsp
 231:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 238:	00 00 
 23a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 23e:	31 c0                	xor    %eax,%eax
 240:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
 247:	90                   	nop
 248:	f0 83 45 f4 01       	lock addl $0x1,-0xc(%rbp)
 24d:	90                   	nop
 24e:	8b 45 f4             	mov    -0xc(%rbp),%eax
 251:	83 f8 01             	cmp    $0x1,%eax
 254:	74 1f                	je     275 <test_atomic_add_fetch+0x51>
 256:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 25d:	ba 5d 00 00 00       	mov    $0x5d,%edx
 262:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 269:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 270:	e8 00 00 00 00       	callq  275 <test_atomic_add_fetch+0x51>
 275:	90                   	nop
 276:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 27a:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 281:	00 00 
 283:	74 05                	je     28a <test_atomic_add_fetch+0x66>
 285:	e8 00 00 00 00       	callq  28a <test_atomic_add_fetch+0x66>
 28a:	c9                   	leaveq 
 28b:	c3                   	retq   

000000000000028c <test_atomic_sub_fetch>:
 28c:	e8 00 00 00 00       	callq  291 <test_atomic_sub_fetch+0x5>
 291:	55                   	push   %rbp
 292:	48 89 e5             	mov    %rsp,%rbp
 295:	48 83 ec 10          	sub    $0x10,%rsp
 299:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 2a0:	00 00 
 2a2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
